면적,층수,역까지_도보시간,주변_편의시설_점수,주택_가격
62.7493445215035,28,18.60764874824561,7.3412749199187655,12025.102840070993
174.52293018144854,4,36.075187484723855,3.2262945735785795,27481.496214532384
85.8197285112343,17,23.895286520628858,3.166735391620894,10657.090008127161
58.32665919982149,7,6.462100193119181,9.277686908096827,7622.9700476210355
57.579343503576425,12,26.710768993214884,8.561608006221087,7293.675072549977
58.39480054220371,17,41.9628498347828,5.341460531994694,6410.1953541379935
101.24275821779591,27,19.350744643892945,1.012880158924402,15986.578951927262
118.28625458934376,1,26.136776760943988,8.02971846189876,15166.96396067335
45.26727893621431,15,28.839566166683145,1.1454496435107575,5335.245128717819
40.111138533811655,6,55.56961075123775,3.0502173742478025,1525.536077850969
189.46852190398104,13,53.59567827668177,8.8541104025481,32616.35078000831
106.88826521439248,22,44.277533577374314,9.041270496500292,15141.111927248226
110.646461352962,1,42.267714545529564,2.439096692102796,11517.45731645295
191.32026111124924,7,56.268718936815766,2.0698618681835184,30820.06671278037
203.98701109801743,22,33.971151512509934,7.143118459858649,40775.237442817284
59.4660961398357,2,56.30208770897472,8.148605860711296,3872.6810788160096
109.57209473627876,18,12.296784717834777,5.595872729290321,15600.771995001602
122.31514293586723,24,2.5543398432077606,2.3391111529458364,19428.840497871843
109.82951414645098,10,49.49643172978534,9.282436115976342,12753.535727836332
158.64911123391988,7,9.24097265741463,7.795910863372432,25427.25931994859
63.16569650767774,1,22.113797980243934,4.582078222659249,6201.829558953416
86.45462189545361,27,5.17998716596114,3.065030727416855,14171.134638328365
182.79247846730718,12,36.53366703002568,7.923749865343068,31702.557152043933
202.2344892670722,2,17.50027871967376,5.46560346996461,37521.30749648301
175.00522625223283,15,31.29695468216874,8.00254037022859,30270.641756166013
99.86076246593215,28,50.68104364292404,2.1875177487610964,13908.182065515197
137.7848161289053,9,23.290273058913865,8.362548309672121,20141.887819238127
43.66249345859391,21,47.83887075819932,2.7636653918468843,5244.856717830743
132.7938394731706,4,5.749591706259101,6.369211151679495,18589.364252258903
143.80555044827258,13,18.677935807850645,4.798036064163833,21492.42236096915
104.2534211811613,29,12.261689931122005,5.751374877247821,18034.408742174273
190.4795484381095,9,28.54835670937194,7.004663096409011,33981.509420335206
47.31773178992717,28,52.08516665680867,3.566540122494912,7421.405568985119
131.70049242527278,11,14.049774948432457,7.795303086924323,19194.319875566336
71.49787810949181,7,21.47186459698647,4.455808191048224,7487.589774955874
188.64948953395816,17,55.68525751431249,4.819955094232929,31930.931277848515
169.49997247774465,12,49.73442499740114,4.18427203880756,25789.459597540703
149.87383319017147,6,40.274138912674026,9.179124643796335,21887.393167283855
173.8118389496907,11,45.7404000223677,7.6437430927309915,27979.506641182164
97.8776371372756,17,4.638965214045821,9.856437171109087,14595.513309945518
148.0260602660173,7,12.870766292013856,6.53773503131122,22282.07667413524
63.975450057578634,22,35.8319886265775,6.384992230635868,8992.401526114576
174.79976595698795,8,55.28012665285204,2.6680604119676525,25983.91457974147
140.5769637450204,11,29.166965617961992,6.12821318019994,20142.868551835414
117.01106955822758,11,21.423070540663605,6.218968441594199,15473.043742907339
180.02364048716447,1,45.9440487188112,7.339295374646751,28959.307603537356
70.47975419588104,12,57.0744451100192,3.219569095635367,4909.387462906182
73.88148468567788,29,36.328410486473345,2.1540551872701936,11790.054924281256
101.6007962169006,16,12.972617051205392,3.1286106174434205,13311.170633632033
69.08221647674442,30,31.599184666838067,2.870286673778779,12003.247196908882
92.69674861234219,2,3.9802871175376575,5.052551735793287,10670.672059660019
186.03789220502335,18,27.173259225967627,1.2064266591841495,33409.59511532004
65.69744382673349,30,46.03037742274143,8.477306073751485,11558.713532023343
75.51746900101968,24,42.43258521674372,2.061489334909488,9761.141121207955
183.16715876038762,30,10.529472549291473,7.344503168124644,37858.229391938534
69.94541744320202,15,31.2943499769198,2.422073000527784,7623.027085491075
202.501160981289,6,16.38538710837441,2.7529537673317526,37473.644409871464
98.95219018659554,20,30.43289051461734,5.5037030339792015,13391.513566856116
70.4654130287172,13,13.783567156357682,4.971516471980252,8510.91322090597
194.0093826827862,3,12.165407229772713,4.132521880728247,34750.06081649315
169.13128572288812,21,19.745320065008574,5.131073559121123,29944.154757728047
142.36319426121088,16,29.313856149971105,8.98992095044264,22182.94692309114
132.63224286267177,16,52.22667328587058,6.370686406306315,17305.773053960907
177.3502203882775,2,24.979671807429902,9.435987894540345,30318.454141038368
56.41885595933951,25,8.727697838506291,8.084200126965206,10820.954091428515
116.9424032641872,3,13.429679469982451,9.330585694058959,15887.328500935879
125.79707726086295,12,18.600428356247384,3.344656599936749,17044.37164015448
179.634470492193,19,38.92948062055391,4.156898950816604,31143.965786388544
197.29940538092262,22,57.79205577984765,7.396406819096947,36300.336714418125
110.99600730548833,2,26.47596571706201,5.748401855954936,13192.641256582227
88.57630388240312,28,4.882352645358564,9.748064950031633,16377.782558562712
184.096836424184,6,46.68779214928654,9.059849596196647,30845.314197394302
203.1475610242784,29,47.88563913498086,8.638318782523154,42034.60916993777
201.3194126747992,27,18.00085015837843,7.824244519026313,42496.134984075456
80.16703503186287,21,25.39812852822219,7.764350705124834,11664.649136932541
142.94214776809676,13,3.6798920984154204,6.642521534351282,21999.760355954597
77.20120300609875,27,13.878728138720804,2.3769779485518647,12639.3253088114
137.75376034131412,24,53.928690507917075,5.636039090132095,20221.079615456943
151.39540693593005,24,57.54641369905812,4.137545418765866,22845.063737943445
97.69898111972776,4,14.555563791296656,9.100103698495701,12344.153310137997
130.74348400490334,30,31.671912644244827,4.158710285633893,22474.182827635657
104.02561621699105,19,54.90927920620612,6.087062766264043,11965.898263811054
100.9620909795454,4,59.66464307700065,2.599756426646168,8061.8453015998575
110.16094624358256,26,29.90898362447364,1.4672635103392508,16708.166905988863
129.36745482086135,23,41.0272589429342,8.140033108027923,19921.885373662266
181.24135532371136,14,16.751456600328176,4.496560819821601,31874.113956617442
40.267053475090165,14,21.476797323933454,1.826366279207425,5220.917585739938
189.7367826045234,6,18.352887101320114,1.4352695240533446,33100.57692108835
189.36526082936254,8,16.32635695888186,5.591195509467055,33767.81681188947
158.33148171050556,17,8.552338022417278,6.8318854983799655,26668.122820929126
82.23271589473819,13,24.875387725306997,3.776770614523238,9381.598062861676
149.3093997650227,13,39.24922094416203,3.737624130436261,21455.52943823089
153.0832203757254,29,5.2814935104158955,6.792438709168816,28923.66612861496
72.59187674340538,9,59.463448677170994,1.3851882024503772,4330.9141357450935
48.258144298898,11,3.804274663004937,5.817379684706136,6342.033775262098
77.30322137959377,24,24.623449005678502,2.5912184903258453,11250.919896053902
148.52977510785456,20,17.764539488345935,5.218050813999513,24263.345354586323
132.06143629865036,29,2.8025267681042005,1.9641396427353124,23171.891168512364
75.1271084774178,12,24.840588897144368,6.679868166004531,8819.379831373277
169.4710760421796,6,21.238418049822112,6.390777217590511,27576.118175542688
62.98649606967888,24,24.34131262848278,9.444852462248353,11064.354941255215
89.55303504711108,25,46.17774353465073,6.099625557101584,12233.734485925903
198.44786689791994,21,14.252510090585318,3.60308543469091,38936.950968429745
83.67391119014226,7,19.871292451312954,5.782634466444408,9382.006252692752
55.68370613032697,22,19.99325384953797,1.1481546209140538,8387.851805153872
173.10937590736657,6,40.53069861607724,8.599356027125621,27970.382060297827
138.69723071448976,5,7.477363049446278,6.609235912546161,20002.335436496393
173.11544067816044,17,35.83885668455899,2.5203279213331573,28804.465476328227
150.64184814153452,13,24.556595415635577,5.755531669628457,23088.873956279887
154.0598554734192,9,5.601070615008647,2.0505421524744096,23486.91629169617
177.36406073167393,11,14.435226192113335,6.649235130131024,30724.21020490137
105.18033062664232,24,22.16337416072818,4.933391347155448,15978.880274150144
180.82278433284128,17,52.14342130288928,4.9325588894524275,29918.138395645798
41.4354282388124,22,11.355328811463334,9.438513219533808,9009.624909466125
135.18180821934766,4,46.42799822672999,3.849672025057913,16468.29701208314
141.82331434428033,15,11.530045926002238,4.809789192609414,21577.42341923251
67.65943746907678,1,8.163814326500216,6.607186760351975,7558.524572497493
128.3138115451091,15,19.10522851564602,1.470690543737619,17928.551224909916
161.6129654601716,26,12.825798003084476,8.267386628346799,30365.4829328639
110.6715089110615,29,33.04819867549097,8.585790173987764,18939.693695426227
199.16426877872553,25,45.5604642925422,9.143428034748005,39670.27115015234
111.0689381043399,12,36.24338644851634,5.287201755910798,13446.052080203961
55.298188446743964,6,21.64150116838912,9.061019422738882,6764.147716226867
203.36624970161202,29,11.340619425760373,7.986496893749819,44167.392671743815
165.02214272457113,24,40.534711370247905,6.811031008906559,28731.144495617333
50.76813682157394,19,52.71914305099412,1.7063360524157016,4674.415644051389
153.35946349745245,29,47.197270324719504,9.782572213926263,27592.6044127172
90.5759746571043,22,49.49515090971616,8.285752688319025,11739.30457635488
126.33923857176028,22,5.850478101715014,2.0600725809219225,19593.52252483897
169.64766605997366,16,58.34414983392242,6.9492007375474385,26131.03035758423
69.20254326123205,26,17.504817185699643,8.734416099950682,12494.330108534945
157.71906898834072,6,47.353079740736675,8.109237645697311,22932.406622129074
102.33048911316199,28,34.432520088261086,5.882204397758228,16268.005213485529
48.54903024015352,24,43.89248481206398,2.4669604741612394,6854.137147817095
69.88739455932307,23,23.21399724049503,2.6523449608960172,10116.80599618349
105.22119280272317,4,19.557035363301875,9.426009872289162,13580.294181654648
87.39533392024111,29,11.58397694102314,4.162142125326596,15049.684189080617
154.24769142904898,25,42.019028137431704,8.813004789796768,26572.531697240796
138.49081425179747,21,11.9413437144955,8.60158866741893,23100.63401382556
132.31083476156942,4,18.66318665085898,6.984177113365284,18292.680857126812
124.79160680804176,18,39.65359158158634,8.173014809884254,17733.168157227694
159.25226082064688,4,23.120937603369427,4.811970522894565,24232.651202197543
125.08567791621478,18,39.942432984404434,2.9034682470214674,16723.629523395084
45.61958188495185,5,39.8004714437732,4.662465819873533,3653.569206500242
199.14802523621566,19,11.135009532138195,2.4738952610151808,38632.31969154673
150.85229925980195,24,40.71943100210246,4.973996341288001,24552.577464748196
61.58505173259843,15,16.567166611994423,6.667239581218777,8168.908067149446
124.20414425568718,29,13.171708208771923,6.00597856425564,21894.05354939267
127.55812604725926,2,36.25316354436046,3.018253702228767,15470.902838182328
80.78045959059523,5,41.21635621337705,7.257370232076597,7802.650868146433
145.48098562856381,30,18.312533750220137,3.8249305177471897,26534.765554933092
198.72128167707976,16,10.326113687776711,1.3791496771640919,37688.782229579294
121.57032133301928,30,42.726508248362045,6.89523124839697,20195.93398716367
200.29016883332852,22,48.00723204645257,4.264907032628226,37710.029664719244
115.9978399247775,29,56.41826053163077,7.907007014672693,17571.804759610968
36.27644993826546,25,59.594389813181216,6.508373206370962,5259.726146633217
138.9861656767241,4,20.402897964307897,2.7775217542476054,18997.275765558337
88.598000598316,5,40.724232738296955,9.698060659372212,9684.466783267664
156.17578442599776,24,37.58750296844158,8.044248819607205,26902.8472226403
164.93146769871626,21,3.323462126899888,7.432803234784206,29642.041903805588
56.0626997091324,12,50.378442086151786,4.551307254892618,4313.703829954669
199.97584960726869,10,57.82643143224555,9.55884928986762,35312.947571247234
194.43007516769075,28,45.44825470385986,3.3555265759086366,37867.46453865668
161.1795304039529,5,57.49402676730618,8.869265627188476,22905.941966448012
179.84258003393347,26,6.6627535418791135,5.336994953838397,34982.31232592694
106.2009678946769,20,36.23940632431963,8.851141125648374,15104.949595268588
40.15197771707637,26,38.387534850246674,1.8244936815666364,7307.391625213595
158.07634338244833,21,45.357744878450184,9.351459414747435,26252.2717794215
125.43980264853758,30,16.0730836377873,1.4862569538308783,21848.477165753462
88.18894166003261,1,26.461577011891613,7.787393292199137,9899.49518240064
170.19096923651617,3,6.093438917496124,8.644775122074709,28630.65704347162
175.47106414576913,20,2.927102786406384,7.978086375852315,32532.70161458492
178.05001241262022,29,33.6275108243843,7.5478592774187465,34926.045657303046
57.67466111549055,2,5.133561786540343,2.8800976114120074,5937.616237455149
144.88887616843817,4,2.128443810246162,5.329090540553024,21199.141138930125
154.05138698209066,14,41.473701171742746,8.862245793706276,23777.856254048176
155.77004568057475,22,10.522493381624026,6.883265790023732,27241.03132020846
161.51511055723194,12,3.2330412853274453,1.5224871784289178,25846.212827898216
98.4148466208427,5,18.26713151951229,2.6328281137301373,11067.728198277451
193.48669393600903,19,16.433806374705085,3.3448455374123975,36668.0598363538
112.37594751161798,7,8.158803656017806,4.257575621191247,14179.783795000027
109.81709966230987,25,18.909179167102593,7.362887396137427,17781.457535227597
109.96499735320377,7,47.17317801737459,7.412280682256662,12116.676007336988
37.05158017552835,19,38.3397505511695,7.545629799653111,6035.386051974708
69.00982756755272,27,1.1590378948845999,3.5598019872940756,12017.803412686062
132.58813980303177,23,15.994720132801458,1.331993947564514,20958.54757656329
118.06254769081978,13,43.325112123647585,4.889271959055478,14265.1648175615
